<?xml version="1.0" encoding="UTF-8"?>
<DataFileEntity>
   <description></description>
   <name>All Components Data</name>
   <tag></tag>
   <containsHeaders>true</containsHeaders>
   <csvSeperator></csvSeperator>
   <dataFileGUID>31da6333-9ad4-4820-8f0c-25b3982088bb</dataFileGUID>
   <dataSourceUrl></dataSourceUrl>
   <driver>InternalData</driver>
   <data>style-guide null 0.0</data>
   <data>about-component-library getting-started%2F 0.0</data>
   <data>how-to-install getting-started%2F 0.0</data>
   <data>importing-styles getting-started%2F 0.0</data>
   <data>color-palette style-foundations%2F 0.0</data>
   <data>grid style-foundations%2F 0.0</data>
   <data>icons style-foundations%2F 0.001</data>
   <data>spacing style-foundations%2F 0.0</data>
   <data>shadows style-foundations%2F 0.0</data>
   <data>typography-styles typography%2F 0.0</data>
   <data>copy typography%2F 0.0</data>
   <data>list elements%2F 0.0</data>
   <data>table elements%2F 0.0</data>
   <data>cta-link elements%2F 0.0</data>
   <data>dialog-link elements%2F 0.0</data>
   <data>inline-link elements%2F 0.0</data>
   <data>standalone-link elements%2F 1.0</data>
   <data>hero layout-blocks%2F 0.0</data>
   <data>callout-block layout-blocks%2F 0.0</data>
   <data>flight-block layout-blocks%2F 0.0</data>
   <data>navigation-block layout-blocks%2F 0.0</data>
   <data>product-block layout-blocks%2F 0.0</data>
   <data>promo-block layout-blocks%2F 0.0</data>
   <data>logo-grid-item layout-blocks%2F 0.0</data>
   <data>related-content-block layout-blocks%2F 0.0</data>
   <data>editorial-crew-scoop layout-blocks%2F 0.0</data>
   <data>editorial-blog-post layout-blocks%2F 0.0</data>
   <data>editorial-image layout-blocks%2F 0.0</data>
   <data>editorial-grid layout-blocks%2F 0.0</data>
   <data>editorial-weather-widget layout-blocks%2F 0.0</data>
   <data>image media%2F 0.0</data>
   <data>featured-image media%2F 0.0</data>
   <data>background media%2F 0.0</data>
   <data>overlay-image media%2F 0.0</data>
   <data>video media%2F 0.0</data>
   <data>button-close interactive%2F null</data>
   <data>dialog interactive%2F 0.0</data>
   <data>contextual-help interactive%2F 0.0</data>
   <data>expansion-panel interactive%2F 0.0</data>
   <data>tabs interactive%2F 0.0</data>
   <data>travel-alerts interactive%2F 0.0</data>
   <data>star-rating indicators%2F 0.0</data>
   <data>callout-stamp indicators%2F 0.0</data>
   <data>flag indicators%2F 0.0</data>
   <data>type-ahead form-elements%2F 0.0</data>
   <data>buttons form-elements%2F 0.0</data>
   <data>checkboxe form-elements%2F 0.0</data>
   <data>dropdown form-elements%2F 0.0</data>
   <data>incrementer form-elements%2F 0.0</data>
   <data>radio-button form-elements%2F 0.0</data>
   <data>text-input form-elements%2F 0.0</data>
   <data>toggle form-elements%2F 0.0</data>
   <data>back-to-top navigation%2F 0.0</data>
   <data>breadcrumbs navigation%2F 0.0</data>
   <data>sidenav navigation%2F 0.0</data>
   <data>subnav navigation%2F 0.0</data>
   <data>toolbars navigation%2F 0.0</data>
   <data>pipes non-component-utilities%2F 0.0</data>
   <data>types non-component-utilities%2F 0.0</data>
   <data>constants non-component-utilities%2F 0.0</data>
   <data>ssr-utilities non-component-utilities%2F 0.0</data>
   <data>screen-reader-only non-component-utilities%2F 0.0</data>
   <data>filters proof-of-concept%2F 0.0</data>
   <internalDataColumns>
      <columnIndex>0</columnIndex>
      <name>componentName</name>
      <size>63</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>1</columnIndex>
      <name>componentLocation</name>
      <size>63</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>2</columnIndex>
      <name>acceptableDiff</name>
      <size>63</size>
   </internalDataColumns>
   <isInternalPath>false</isInternalPath>
   <query></query>
   <secureUserAccount>false</secureUserAccount>
   <sheetName></sheetName>
   <usingGlobalDBSetting>false</usingGlobalDBSetting>
</DataFileEntity>
